student_id,math,physics,history,literature,art
247,13.0,15.0,18.0,20.0,20.0
248,15.0,13.0,13.0,11.0,16.0
249,17.0,14.0,11.0,11.0,15.0
250,14.0,14.0,13.0,15.0,20.0
251,20.0,19.0,15.0,13.0,15.0
252,13.0,12.0,17.0,15.0,15.0
253,16.0,16.0,11.0,9.0,15.0
254,12.0,13.0,16.0,16.0,20.0
255,19.0,17.0,18.0,18.0,18.0
256,14.0,12.0,14.0,16.0,13.0
257,14.0,10.0,11.0,8.0,9.0
258,18.0,17.0,17.0,19.0,19.0
259,16.0,15.0,14.0,15.0,17.0
260,17.0,17.0,15.0,13.0,16.0
261,16.0,15.0,11.0,13.0,14.0
262,16.0,15.0,16.0,17.0,13.0
263,14.0,13.0,10.0,9.0,13.0
264,15.0,14.0,14.0,15.0,16.0
265,16.0,15.0,10.0,7.0,12.0
266,13.0,13.0,17.0,20.0,19.0
267,13.0,12.0,13.0,12.0,14.0
268,13.0,14.0,14.0,16.0,14.0
269,12.0,10.0,10.0,6.0,7.0
270,13.0,11.0,9.0,10.0,9.0
271,18.0,17.0,10.0,6.0,10.0
272,14.0,15.0,16.0,14.0,16.0
273,15.0,12.0,13.0,12.0,17.0
274,17.0,17.0,16.0,13.0,20.0
275,12.0,14.0,14.0,13.0,11.0
276,11.0,12.0,18.0,16.0,10.0
277,17.0,15.0,18.0,18.0,13.0
278,12.0,11.0,16.0,16.0,10.0
279,11.0,9.0,10.0,13.0,15.0
280,17.0,17.0,13.0,14.0,11.0
281,13.0,12.0,13.0,11.0,8.0
282,13.0,11.0,16.0,20.0,16.0
283,12.0,12.0,15.0,18.0,15.0
284,16.0,13.0,17.0,16.0,18.0
285,20.0,20.0,12.0,11.0,18.0
286,15.0,14.0,17.0,16.0,15.0
287,13.0,13.0,15.0,16.0,11.0
288,15.0,15.0,18.0,16.0,17.0
289,14.0,13.0,11.0,13.0,12.0
290,17.0,16.0,15.0,20.0,17.0
291,19.0,18.0,11.0,13.0,13.0
292,12.0,10.0,13.0,11.0,14.0
293,16.0,16.0,19.0,17.0,17.0
294,11.0,9.0,15.0,16.0,16.0
295,13.0,11.0,16.0,15.0,15.0
296,12.0,12.0,17.0,16.0,11.0
297,8.0,9.0,13.0,11.0,19.0
298,19.0,20.0,15.0,16.0,19.0
299,14.0,14.0,20.0,20.0,18.0
300,11.0,10.0,14.0,14.0,17.0
301,16.0,17.0,15.0,15.0,13.0
302,16.0,14.0,13.0,9.0,15.0
303,16.0,18.0,17.0,15.0,16.0
304,13.0,12.0,18.0,17.0,18.0
305,17.0,15.0,20.0,20.0,15.0
306,10.0,9.0,12.0,12.0,12.0
307,20.0,15.0,12.0,9.0,15.0
308,18.0,17.0,19.0,17.0,14.0
309,10.0,11.0,13.0,15.0,13.0
310,14.0,12.0,13.0,12.0,17.0
311,15.0,14.0,14.0,17.0,19.0
312,12.0,11.0,9.0,12.0,20.0
313,15.0,13.0,16.0,12.0,14.0
314,9.0,9.0,16.0,13.0,14.0
315,11.0,9.0,14.0,12.0,10.0
316,16.0,15.0,15.0,15.0,19.0
317,13.0,12.0,16.0,15.0,17.0
318,12.0,7.0,8.0,9.0,8.0
319,18.0,16.0,15.0,14.0,10.0
320,17.0,16.0,16.0,14.0,18.0
321,17.0,15.0,14.0,14.0,10.0
322,12.0,10.0,12.0,12.0,10.0
323,7.0,9.0,20.0,20.0,20.0
324,10.0,11.0,14.0,12.0,11.0
325,11.0,11.0,17.0,17.0,13.0
326,11.0,10.0,12.0,14.0,16.0
327,14.0,11.0,10.0,14.0,12.0
328,18.0,15.0,15.0,16.0,17.0
329,11.0,14.0,14.0,17.0,13.0
330,13.0,13.0,16.0,16.0,16.0
331,14.0,15.0,16.0,14.0,12.0
332,10.0,11.0,15.0,15.0,20.0
333,12.0,11.0,11.0,13.0,15.0
334,12.0,14.0,13.0,12.0,15.0
335,18.0,16.0,16.0,17.0,13.0
336,14.0,11.0,13.0,14.0,18.0
337,11.0,10.0,16.0,17.0,15.0
338,12.0,11.0,17.0,14.0,13.0
339,8.0,7.0,15.0,17.0,18.0
340,14.0,14.0,15.0,17.0,15.0
341,17.0,15.0,17.0,16.0,11.0
342,12.0,10.0,13.0,15.0,20.0
343,15.0,14.0,14.0,15.0,15.0
344,13.0,11.0,15.0,16.0,13.0
345,10.0,12.0,16.0,17.0,14.0
346,13.0,13.0,13.0,13.0,14.0
347,14.0,15.0,7.0,9.0,14.0
348,15.0,12.0,13.0,15.0,14.0
349,15.0,15.0,16.0,17.0,16.0
350,20.0,19.0,11.0,6.0,14.0
351,10.0,12.0,16.0,19.0,14.0
352,12.0,11.0,20.0,17.0,18.0
353,20.0,19.0,15.0,15.0,18.0
354,18.0,16.0,16.0,16.0,19.0
355,16.0,14.0,11.0,10.0,12.0
356,16.0,15.0,9.0,10.0,17.0
357,15.0,16.0,9.0,10.0,14.0
358,18.0,17.0,10.0,10.0,13.0
359,15.0,13.0,10.0,12.0,15.0
360,11.0,8.0,18.0,16.0,19.0
361,17.0,17.0,13.0,10.0,12.0
362,16.0,14.0,14.0,15.0,11.0
363,12.0,9.0,9.0,8.0,12.0
364,14.0,13.0,14.0,13.0,16.0
365,11.0,10.0,15.0,15.0,11.0
366,14.0,12.0,17.0,17.0,14.0
367,11.0,10.0,13.0,13.0,14.0
368,10.0,9.0,10.0,11.0,13.0
369,18.0,17.0,12.0,14.0,18.0
370,18.0,18.0,13.0,15.0,20.0
371,18.0,17.0,14.0,14.0,17.0
372,15.0,16.0,17.0,14.0,14.0
373,20.0,18.0,14.0,11.0,12.0
374,15.0,15.0,10.0,12.0,14.0
375,10.0,9.0,17.0,15.0,17.0
376,15.0,14.0,17.0,17.0,20.0
377,12.0,11.0,14.0,13.0,13.0
378,13.0,12.0,15.0,15.0,17.0
379,15.0,13.0,14.0,15.0,10.0
380,12.0,11.0,16.0,16.0,12.0
381,9.0,9.0,13.0,11.0,16.0
382,17.0,13.0,20.0,20.0,19.0
383,14.0,12.0,11.0,11.0,15.0
384,18.0,19.0,10.0,10.0,16.0
385,9.0,11.0,7.0,9.0,11.0
386,16.0,18.0,12.0,11.0,15.0
387,18.0,16.0,11.0,12.0,12.0
388,12.0,12.0,15.0,14.0,14.0
389,16.0,14.0,13.0,15.0,15.0
390,20.0,18.0,12.0,10.0,17.0
391,7.0,7.0,16.0,18.0,6.0
392,14.0,14.0,14.0,15.0,14.0
393,13.0,13.0,14.0,14.0,15.0
394,7.0,6.0,12.0,12.0,10.0
395,17.0,17.0,17.0,15.0,14.0
396,12.0,12.0,9.0,10.0,13.0
397,14.0,14.0,17.0,16.0,16.0
398,14.0,14.0,17.0,19.0,14.0
399,12.0,10.0,15.0,16.0,19.0
400,16.0,12.0,12.0,11.0,16.0
401,13.0,13.0,13.0,14.0,17.0
402,15.0,15.0,10.0,8.0,14.0
403,14.0,11.0,10.0,12.0,19.0
404,17.0,12.0,17.0,14.0,12.0
405,18.0,16.0,18.0,18.0,15.0
406,10.0,10.0,14.0,15.0,13.0
407,10.0,7.0,20.0,20.0,20.0
408,15.0,13.0,11.0,12.0,15.0
409,12.0,11.0,17.0,16.0,17.0
410,11.0,9.0,14.0,14.0,16.0
411,15.0,14.0,12.0,12.0,11.0
412,12.0,12.0,16.0,16.0,15.0
413,9.0,10.0,8.0,10.0,11.0
414,15.0,13.0,18.0,18.0,18.0
415,16.0,15.0,16.0,15.0,13.0
416,15.0,13.0,15.0,11.0,20.0
417,14.0,15.0,11.0,10.0,13.0
418,13.0,14.0,17.0,15.0,14.0
419,15.0,15.0,15.0,12.0,19.0
420,12.0,9.0,12.0,14.0,16.0
421,8.0,9.0,17.0,17.0,14.0
422,14.0,14.0,14.0,12.0,14.0
423,14.0,13.0,14.0,9.0,17.0
424,11.0,10.0,20.0,20.0,19.0
425,10.0,10.0,14.0,15.0,11.0
426,14.0,12.0,15.0,16.0,14.0
427,17.0,14.0,16.0,13.0,11.0
428,14.0,13.0,14.0,15.0,15.0
429,9.0,6.0,14.0,14.0,17.0
430,19.0,16.0,16.0,16.0,17.0
431,14.0,14.0,11.0,13.0,14.0
432,16.0,17.0,11.0,13.0,13.0
433,14.0,13.0,10.0,9.0,16.0
434,12.0,10.0,15.0,16.0,17.0
435,7.0,6.0,14.0,19.0,15.0
436,15.0,11.0,12.0,14.0,14.0
437,7.0,8.0,15.0,15.0,16.0
438,18.0,18.0,15.0,11.0,9.0
439,16.0,15.0,14.0,12.0,15.0
440,11.0,9.0,19.0,17.0,15.0
441,16.0,15.0,18.0,17.0,17.0
442,18.0,16.0,14.0,12.0,12.0
443,13.0,11.0,12.0,16.0,15.0
444,14.0,12.0,13.0,13.0,12.0
445,13.0,14.0,20.0,17.0,20.0
446,18.0,14.0,11.0,13.0,20.0
447,12.0,12.0,15.0,15.0,18.0
448,14.0,16.0,19.0,15.0,11.0
449,11.0,11.0,12.0,12.0,17.0
450,18.0,15.0,14.0,15.0,20.0
451,15.0,14.0,18.0,13.0,18.0
452,14.0,14.0,18.0,16.0,13.0
453,8.0,7.0,15.0,14.0,13.0
454,13.0,10.0,13.0,14.0,16.0
455,17.0,16.0,11.0,12.0,17.0
456,17.0,15.0,12.0,9.0,9.0
457,14.0,15.0,16.0,15.0,17.0
458,13.0,11.0,20.0,19.0,19.0
459,15.0,12.0,17.0,18.0,13.0
460,8.0,10.0,14.0,15.0,16.0
461,8.0,9.0,20.0,20.0,20.0
462,18.0,18.0,16.0,16.0,17.0
463,16.0,13.0,16.0,15.0,18.0
464,15.0,14.0,15.0,18.0,15.0
465,10.0,10.0,13.0,14.0,15.0
466,14.0,14.0,12.0,12.0,18.0
467,14.0,13.0,16.0,16.0,16.0
468,15.0,11.0,17.0,16.0,15.0
469,11.0,10.0,14.0,16.0,18.0
470,12.0,13.0,19.0,17.0,16.0
471,12.0,12.0,16.0,12.0,15.0
472,13.0,11.0,7.0,10.0,15.0
473,9.0,10.0,15.0,14.0,20.0
474,12.0,13.0,13.0,13.0,14.0
475,10.0,9.0,15.0,15.0,20.0
476,14.0,13.0,11.0,11.0,11.0
477,14.0,14.0,10.0,12.0,16.0
478,16.0,14.0,8.0,7.0,15.0
479,15.0,13.0,9.0,9.0,14.0
480,15.0,16.0,12.0,12.0,16.0
481,10.0,7.0,15.0,17.0,13.0
482,15.0,15.0,17.0,16.0,20.0
483,16.0,13.0,15.0,16.0,15.0
484,15.0,12.0,18.0,18.0,19.0
485,14.0,13.0,15.0,17.0,17.0
486,11.0,10.0,14.0,14.0,14.0
487,16.0,12.0,14.0,13.0,12.0
488,14.0,12.0,17.0,20.0,20.0
489,14.0,13.0,15.0,14.0,16.0
490,14.0,13.0,12.0,10.0,13.0
491,10.0,10.0,16.0,17.0,15.0
492,15.0,15.0,17.0,14.0,15.0
493,11.0,10.0,14.0,16.0,15.0
494,16.0,16.0,20.0,18.0,20.0
495,12.0,12.0,18.0,15.0,12.0
496,20.0,18.0,18.0,16.0,12.0
497,13.0,9.0,15.0,15.0,16.0
498,13.0,11.0,11.0,14.0,15.0
499,12.0,11.0,14.0,16.0,16.0
500,16.0,13.0,17.0,16.0,18.0
501,20.0,20.0,19.0,16.0,15.0
502,14.0,13.0,17.0,16.0,15.0
503,14.0,11.0,13.0,13.0,20.0
504,19.0,20.0,19.0,19.0,19.0
505,15.0,12.0,14.0,18.0,15.0
506,11.0,10.0,15.0,13.0,13.0
507,17.0,16.0,17.0,14.0,14.0
508,11.0,13.0,11.0,10.0,13.0
509,9.0,11.0,11.0,14.0,15.0
510,14.0,12.0,10.0,10.0,5.0
511,7.0,7.0,11.0,12.0,12.0
512,17.0,14.0,11.0,11.0,16.0
513,13.0,12.0,12.0,13.0,11.0
514,9.0,12.0,12.0,12.0,14.0
515,18.0,20.0,15.0,15.0,13.0
516,13.0,14.0,14.0,17.0,16.0
517,12.0,11.0,12.0,10.0,13.0
518,10.0,10.0,16.0,16.0,16.0
519,18.0,15.0,8.0,9.0,10.0
520,19.0,17.0,12.0,9.0,15.0
521,12.0,12.0,9.0,12.0,19.0
522,10.0,10.0,14.0,14.0,15.0
523,10.0,11.0,14.0,15.0,15.0
524,14.0,14.0,15.0,18.0,17.0
525,19.0,17.0,15.0,14.0,14.0
526,13.0,15.0,15.0,16.0,16.0
527,12.0,12.0,18.0,17.0,14.0
528,10.0,8.0,17.0,17.0,19.0
529,14.0,14.0,10.0,11.0,17.0
530,20.0,17.0,14.0,15.0,15.0
531,10.0,10.0,15.0,15.0,12.0
532,14.0,14.0,12.0,10.0,11.0
533,18.0,17.0,10.0,12.0,17.0
534,17.0,15.0,14.0,13.0,14.0
535,19.0,17.0,9.0,9.0,17.0
536,12.0,11.0,14.0,16.0,16.0
537,14.0,13.0,13.0,15.0,20.0
538,15.0,15.0,12.0,11.0,13.0
539,12.0,13.0,16.0,18.0,20.0
540,16.0,15.0,17.0,19.0,12.0
541,11.0,13.0,17.0,16.0,17.0
542,19.0,18.0,16.0,13.0,15.0
543,20.0,18.0,12.0,10.0,11.0
544,8.0,10.0,15.0,18.0,19.0
545,17.0,15.0,18.0,16.0,13.0
546,14.0,16.0,20.0,19.0,18.0
547,14.0,14.0,11.0,14.0,13.0
548,16.0,11.0,15.0,16.0,16.0
549,15.0,14.0,12.0,13.0,18.0
550,14.0,13.0,19.0,20.0,20.0
551,15.0,14.0,14.0,12.0,17.0
552,11.0,11.0,16.0,14.0,13.0
553,12.0,11.0,17.0,16.0,15.0
554,13.0,11.0,14.0,11.0,14.0
555,14.0,13.0,13.0,13.0,15.0
556,11.0,9.0,15.0,13.0,18.0
557,13.0,12.0,11.0,11.0,17.0
558,12.0,11.0,15.0,13.0,16.0
559,16.0,15.0,11.0,11.0,19.0
560,19.0,18.0,19.0,18.0,18.0
561,18.0,15.0,9.0,10.0,14.0
562,12.0,14.0,15.0,14.0,10.0
563,15.0,11.0,16.0,17.0,16.0
564,16.0,15.0,16.0,13.0,16.0
565,13.0,12.0,18.0,20.0,19.0
566,16.0,14.0,11.0,10.0,8.0
567,19.0,18.0,16.0,19.0,13.0
568,10.0,10.0,15.0,13.0,10.0
569,15.0,13.0,11.0,9.0,15.0
570,16.0,16.0,13.0,13.0,18.0
571,13.0,13.0,11.0,13.0,14.0
572,16.0,15.0,12.0,13.0,18.0
573,12.0,12.0,11.0,12.0,15.0
574,16.0,14.0,12.0,11.0,20.0
575,14.0,12.0,10.0,10.0,14.0
576,16.0,10.0,6.0,6.0,10.0
577,14.0,13.0,14.0,13.0,10.0
578,9.0,9.0,12.0,12.0,10.0
579,2.0,2.0,20.0,20.0,13.0
580,14.0,11.0,12.0,13.0,16.0
581,11.0,11.0,14.0,14.0,18.0
582,15.0,15.0,12.0,13.0,17.0
583,9.0,10.0,18.0,19.0,16.0
584,17.0,16.0,13.0,13.0,16.0
585,13.0,13.0,13.0,16.0,14.0
586,11.0,11.0,13.0,16.0,18.0
587,10.0,9.0,17.0,15.0,17.0
588,11.0,11.0,16.0,16.0,14.0
589,17.0,13.0,9.0,9.0,20.0
590,14.0,12.0,17.0,20.0,16.0
591,13.0,11.0,17.0,20.0,19.0
592,13.0,14.0,12.0,10.0,14.0
593,15.0,14.0,15.0,12.0,17.0
594,17.0,17.0,7.0,10.0,16.0
595,16.0,15.0,14.0,16.0,19.0
596,17.0,14.0,17.0,17.0,15.0
597,14.0,16.0,13.0,11.0,13.0
598,13.0,11.0,18.0,18.0,18.0
599,14.0,13.0,13.0,14.0,19.0
600,16.0,15.0,7.0,10.0,12.0
601,18.0,16.0,9.0,11.0,18.0
602,17.0,15.0,16.0,13.0,20.0
603,8.0,8.0,11.0,11.0,20.0
604,12.0,8.0,14.0,17.0,17.0
605,15.0,14.0,14.0,13.0,14.0
606,18.0,16.0,10.0,7.0,10.0
607,12.0,11.0,16.0,14.0,15.0
608,13.0,13.0,15.0,15.0,17.0
609,20.0,20.0,11.0,11.0,15.0
610,14.0,15.0,11.0,9.0,13.0
611,15.0,13.0,13.0,10.0,13.0
612,14.0,11.0,15.0,14.0,15.0
613,17.0,17.0,17.0,17.0,18.0
614,20.0,18.0,12.0,15.0,15.0
615,12.0,11.0,19.0,20.0,17.0
616,12.0,10.0,16.0,14.0,20.0
617,13.0,13.0,18.0,14.0,13.0
618,20.0,17.0,11.0,11.0,14.0
619,13.0,13.0,19.0,19.0,17.0
620,18.0,16.0,15.0,16.0,11.0
621,12.0,9.0,13.0,14.0,12.0
622,15.0,15.0,12.0,9.0,14.0
623,12.0,13.0,12.0,15.0,17.0
624,14.0,13.0,13.0,12.0,12.0
625,9.0,8.0,14.0,14.0,10.0
626,14.0,13.0,10.0,14.0,19.0
627,15.0,14.0,15.0,16.0,19.0
628,7.0,7.0,13.0,12.0,13.0
629,12.0,10.0,13.0,13.0,16.0
630,12.0,9.0,12.0,13.0,20.0
631,15.0,14.0,8.0,10.0,11.0
632,17.0,14.0,14.0,12.0,16.0
633,17.0,15.0,10.0,9.0,12.0
